png 500 250 girl_with_materials.png
vn 0.301935 0.816737 0.491708
vn -0.994158 -0.064004 0.086905
vn -0.871138 -0.083304 0.483921
vn -0.988537 -0.052902 0.141405
vn -0.872328 -0.046401 0.486715
vn 0.808004 -0.096601 0.581203
vn 0.605212 -0.213804 0.766815
vn 0.760171 -0.098096 0.642275
vn 0.566386 -0.230394 0.791281
vn 0.231783 0.810352 -0.538150
vn 0.270076 0.793913 -0.544757
vn 0.286900 0.957382 -0.033278
vn 0.321741 0.946337 -0.030490
vn 0.795842 -0.083404 -0.599732
vn 0.785432 -0.105304 -0.609925
vn 0.983753 -0.110606 -0.141408
vn 0.978874 -0.132997 -0.155296
vn -0.892422 0.051001 -0.448311
vn -0.893626 0.071302 -0.443113
vn -0.637782 0.080698 -0.765978
vn -0.619425 0.101004 -0.778531
vn 0.763548 0.137509 -0.630940
vn 0.799182 0.047799 -0.599186
vn 0.964938 0.215109 -0.150406
vn 0.985670 0.074398 -0.151395
vn 0.106303 -0.993131 -0.048902
vn 0.084605 -0.995855 0.033402
vn -0.060402 -0.996435 -0.058902
vn 0.006300 -0.999588 -0.028000
vn -0.991492 -0.004200 -0.130099
vn -0.990537 -0.035001 -0.132705
vn -0.946893 -0.005700 0.321498
vn -0.953648 -0.025801 0.299815
vn -0.060402 -0.996435 -0.058902
vn -0.356702 -0.929805 -0.090700
vn -0.126706 -0.988144 -0.086704
vn -0.325614 -0.933040 -0.153007
vn 0.927549 0.025581 0.372825
vn 0.966349 0.245312 -0.077404
vn 0.946790 -0.187498 0.261597
vn 0.983664 -0.121408 -0.132909
vn 0.487006 0.159502 -0.858711
vn 0.475388 0.170596 -0.863078
vn -0.099299 0.180298 -0.978587
vn -0.111307 0.162810 -0.980359
vn 0.238982 0.204275 0.949294
vn 0.347931 0.004928 0.937507
vn -0.239813 0.063453 0.968743
vn -0.137543 -0.118928 0.983330
vn 0.462289 0.069798 -0.883978
vn -0.127002 0.048501 -0.990716
vn 0.475388 0.170596 -0.863078
vn -0.111307 0.162810 -0.980359
vn 0.819116 0.134603 -0.557611
vn 0.820239 0.145807 -0.553126
vn 0.487006 0.159502 -0.858711
vn 0.475388 0.170596 -0.863078
vn 0.996126 0.072202 -0.050201
vn 0.999880 0.002200 0.015300
vn 0.820239 0.145807 -0.553126
vn 0.844021 0.062002 -0.532714
vn 0.489227 -0.104706 0.865848
vn 0.501826 -0.110006 0.857945
vn 0.843406 -0.035500 0.536103
vn 0.835526 -0.071202 0.544817
vn -0.104304 -0.140706 0.984542
vn -0.058702 -0.126504 0.990228
vn 0.489227 -0.104706 0.865848
vn 0.501826 -0.110006 0.857945
vn -0.700626 -0.127605 0.702026
vn -0.667344 -0.116708 0.735548
vn -0.104304 -0.140706 0.984542
vn -0.058702 -0.126504 0.990228
vn 0.489227 -0.104706 0.865848
vn 0.522608 -0.153102 0.838713
vn -0.104304 -0.140706 0.984542
vn -0.119598 -0.272895 0.954581
vn -0.915683 -0.140097 0.376693
vn -0.894520 -0.096402 0.436510
vn -0.717698 -0.214799 0.662398
vn -0.700626 -0.127605 0.702026
vn 0.518980 -0.096096 0.849367
vn 0.501826 -0.110006 0.857945
vn -0.034400 -0.093701 0.995006
vn -0.058702 -0.126504 0.990228
vn 0.996256 -0.062804 0.059403
vn 0.999880 0.002200 0.015300
vn 0.830183 -0.088698 0.550389
vn 0.835526 -0.071202 0.544817
vn 0.824172 -0.029299 -0.565581
vn 0.844021 0.062002 -0.532714
vn 0.996256 -0.062804 0.059403
vn 0.999880 0.002200 0.015300
vn 0.413318 -0.028501 -0.910140
vn 0.462289 0.069798 -0.883978
vn 0.824172 -0.029299 -0.565581
vn 0.844021 0.062002 -0.532714
vn -0.983725 -0.009900 -0.179405
vn -0.730213 0.028801 -0.682612
vn -0.988020 0.020900 -0.152903
vn -0.769896 0.009600 -0.638097
vn -0.975352 -0.007900 -0.220512
vn -0.688792 0.098099 -0.718291
vn -0.983725 -0.009900 -0.179405
vn -0.730213 0.028801 -0.682612
vn -0.962597 -0.046600 0.266899
vn -0.975619 -0.065701 0.209404
vn -0.983725 -0.009900 -0.179405
vn -0.975352 -0.007900 -0.220512
vn -0.962597 -0.046600 0.266899
vn -0.983725 -0.009900 -0.179405
vn -0.948956 -0.007600 0.315318
vn -0.988020 0.020900 -0.152903
vn 0.768881 -0.090298 -0.632984
vn 0.364310 -0.082402 -0.927625
vn 0.781956 -0.070405 -0.619345
vn 0.355092 -0.048399 -0.933578
vn -0.296313 -0.100004 -0.949841
vn -0.266500 -0.093400 -0.959299
vn 0.397425 -0.101006 -0.912059
vn 0.379693 -0.103698 -0.919282
vn -0.830188 -0.062299 -0.553992
vn -0.258611 -0.074003 -0.963143
vn -0.815517 -0.066401 -0.574912
vn -0.266500 -0.093400 -0.959299
vn 0.785432 -0.105304 -0.609925
vn 0.788533 -0.070603 -0.610926
vn 0.978874 -0.132997 -0.155296
vn 0.982433 -0.086403 -0.165406
vn 0.355092 -0.048399 -0.933578
vn -0.237503 -0.036200 -0.970712
vn 0.365812 -0.046402 -0.929531
vn -0.185508 -0.039602 -0.981844
vn -0.970511 -0.035000 0.238503
vn -0.982157 -0.056703 -0.179310
vn -0.989120 -0.051501 0.137803
vn -0.969414 -0.078901 -0.232403
vn -0.959364 -0.030502 0.280519
vn -0.988269 -0.050898 -0.143995
vn -0.970511 -0.035000 0.238503
vn -0.982157 -0.056703 -0.179310
vn -0.809638 0.487523 0.326815
vn -0.008000 0.769318 0.638815
vn -0.757519 0.428711 0.492312
vn 0.012700 0.706400 0.707699
vn -0.769896 0.009600 -0.638097
vn -0.158801 -0.024400 -0.987009
vn -0.802004 -0.027100 -0.596703
vn -0.185508 -0.039602 -0.981844
vn -0.988020 0.020900 -0.152903
vn -0.769896 0.009600 -0.638097
vn -0.991492 -0.004200 -0.130099
vn -0.802004 -0.027100 -0.596703
vn -0.941644 -0.042502 -0.333916
vn -0.999065 -0.035199 0.025099
vn -0.969414 -0.078901 -0.232403
vn -0.989120 -0.051501 0.137803
vn -0.865075 -0.056198 -0.498485
vn -0.946914 -0.042201 -0.318705
vn -0.844644 -0.106006 -0.524727
vn -0.947684 -0.097998 -0.303795
vn 0.400512 -0.096203 -0.911227
vn 0.402509 -0.055701 -0.913720
vn -0.325592 -0.108397 -0.939276
vn -0.294897 -0.066799 -0.953191
vn 0.646640 -0.091006 -0.757347
vn 0.650908 -0.045201 -0.757810
vn 0.400512 -0.096203 -0.911227
vn 0.402509 -0.055701 -0.913720
vn 0.989759 -0.089005 -0.111607
vn 0.987961 -0.070104 -0.137908
vn 0.778533 -0.098504 -0.619826
vn 0.800333 -0.060203 -0.596525
vn 0.778533 -0.098504 -0.619826
vn 0.759050 -0.109007 -0.641842
vn 0.989759 -0.089005 -0.111607
vn 0.993159 -0.080905 -0.084205
vn 0.886060 -0.047503 0.461131
vn 0.898151 -0.058903 0.435725
vn 0.993159 -0.080905 -0.084205
vn 0.989759 -0.089005 -0.111607
vn 0.036400 -0.035900 0.998692
vn 0.069402 -0.048002 0.996433
vn 0.579907 -0.039800 0.813710
vn 0.619211 -0.043601 0.784014
vn -0.603528 -0.298314 -0.739434
vn -0.632490 0.079399 -0.770488
vn -0.062302 -0.354909 -0.932823
vn -0.031001 0.084702 -0.995924
vn -0.848453 -0.018901 0.528933
vn -0.581925 -0.028701 0.812736
vn -0.832134 -0.013001 0.554423
vn -0.609904 -0.010600 0.792405
vn -0.970511 -0.035000 0.238503
vn -0.848453 -0.018901 0.528933
vn -0.959364 -0.030502 0.280519
vn -0.832134 -0.013001 0.554423
vn -0.989120 -0.051501 0.137803
vn -0.850926 -0.037901 0.523916
vn -0.970511 -0.035000 0.238503
vn -0.848453 -0.018901 0.528933
vn -0.953648 -0.025801 0.299815
vn -0.959364 -0.030502 0.280519
vn -0.807049 -0.017101 0.590236
vn -0.832134 -0.013001 0.554423
vn -0.832134 -0.013001 0.554423
vn -0.609904 -0.010600 0.792405
vn -0.807049 -0.017101 0.590236
vn -0.611280 -0.019499 0.791174
vn 0.995544 -0.068503 -0.064803
vn 0.997643 -0.068503 -0.003900
vn 0.878497 -0.037200 0.476298
vn 0.853746 -0.047403 0.518528
vn 0.836431 -0.073503 0.543120
vn 0.853746 -0.047403 0.518528
vn 0.996454 -0.074604 0.038902
vn 0.997643 -0.068503 -0.003900
vn -0.629616 -0.030201 0.776319
vn -0.611280 -0.019499 0.791174
vn -0.040200 -0.050999 0.997889
vn -0.040703 -0.028402 0.998768
vn 0.829905 -0.320536 0.456633
vn 0.678811 -0.344896 0.648277
vn 0.958920 0.059917 0.277278
vn 0.649145 0.246428 0.719642
vn -0.946893 -0.005700 0.321498
vn -0.953648 -0.025801 0.299815
vn -0.808360 -0.013101 0.588543
vn -0.807049 -0.017101 0.590236
vn -0.109700 -0.033400 0.993403
vn -0.105703 0.083002 0.990928
vn -0.749418 -0.019300 0.661816
vn -0.736012 0.045901 0.675411
vn 0.768881 -0.090298 -0.632984
vn 0.781956 -0.070405 -0.619345
vn 0.995544 -0.068503 -0.064803
vn 0.997643 -0.068503 -0.003900
vn 0.830183 -0.088698 0.550389
vn 0.836431 -0.073503 0.543120
vn 0.996256 -0.062804 0.059403
vn 0.996454 -0.074604 0.038902
vn 0.365812 -0.046402 -0.929531
vn 0.413318 -0.028501 -0.910140
vn 0.799299 -0.061300 -0.597799
vn 0.824172 -0.029299 -0.565581
vn -0.657413 -0.072701 0.750015
vn -0.629616 -0.030201 0.776319
vn -0.034400 -0.093701 0.995006
vn -0.040200 -0.050999 0.997889
vn -0.058702 -0.126504 0.990228
vn -0.667344 -0.116708 0.735548
vn -0.034400 -0.093701 0.995006
vn -0.657413 -0.072701 0.750015
vn -0.837508 -0.036500 0.545205
vn -0.657413 -0.072701 0.750015
vn -0.869565 -0.080097 0.487280
vn -0.667344 -0.116708 0.735548
vn -0.948956 -0.007600 0.315318
vn -0.946893 -0.005700 0.321498
vn -0.837508 -0.036500 0.545205
vn -0.808360 -0.013101 0.588543
vn -0.948956 -0.007600 0.315318
vn -0.837508 -0.036500 0.545205
vn -0.962597 -0.046600 0.266899
vn -0.869565 -0.080097 0.487280
vn -0.808360 -0.013101 0.588543
vn -0.629616 -0.030201 0.776319
vn -0.837508 -0.036500 0.545205
vn -0.657413 -0.072701 0.750015
vn 0.799299 -0.061300 -0.597799
vn 0.824172 -0.029299 -0.565581
vn 0.996454 -0.074604 0.038902
vn 0.996256 -0.062804 0.059403
vn -0.614524 -0.086603 0.784130
vn -0.006300 -0.142105 0.989832
vn -0.607991 -0.059799 0.791689
vn 0.004100 -0.105501 0.994411
vn 0.576182 -0.104797 0.810575
vn 0.004100 -0.105501 0.994411
vn 0.554529 -0.148308 0.818842
vn -0.006300 -0.142105 0.989832
vn -0.872328 -0.046401 0.486715
vn -0.614524 -0.086603 0.784130
vn -0.850740 -0.044202 0.523725
vn -0.607991 -0.059799 0.791689
vn -0.573387 -0.062699 -0.816882
vn -0.887997 -0.049300 -0.457199
vn -0.571225 -0.094504 -0.815335
vn -0.915403 -0.081500 -0.394201
vn -0.988537 -0.052902 0.141405
vn -0.872328 -0.046401 0.486715
vn -0.981746 -0.068303 0.177508
vn -0.850740 -0.044202 0.523725
vn 0.978874 -0.132997 -0.155296
vn 0.982433 -0.086403 -0.165406
vn 0.875479 -0.146896 0.460389
vn 0.887076 -0.097597 0.451188
vn -0.012900 -0.112003 -0.993624
vn 0.007300 -0.104500 -0.994498
vn 0.483414 -0.106203 -0.868926
vn 0.502504 -0.084801 -0.860406
vn -0.931800 -0.080200 -0.354000
vn -0.938024 -0.094602 -0.333409
vn -0.566528 -0.104105 -0.817440
vn -0.559152 -0.114811 -0.821077
vn -0.988537 -0.052902 0.141405
vn -0.981746 -0.068303 0.177508
vn -0.931800 -0.080200 -0.354000
vn -0.938024 -0.094602 -0.333409
vn 0.554529 -0.148308 0.818842
vn 0.539780 -0.143595 0.829469
vn 0.875479 -0.146896 0.460389
vn 0.869364 -0.132494 0.476080
vn -0.016401 -0.159510 0.987060
vn 0.539780 -0.143595 0.829469
vn -0.006300 -0.142105 0.989832
vn 0.554529 -0.148308 0.818842
vn 0.486817 0.526556 0.696956
vn 0.317172 0.594551 0.738858
vn 0.504226 0.474751 0.721366
vn 0.347115 0.543423 0.764332
vn -0.871138 -0.083304 0.483921
vn -0.607929 -0.127806 0.783638
vn -0.872328 -0.046401 0.486715
vn -0.614524 -0.086603 0.784130
vn -0.623247 -0.085306 0.777358
vn -0.012000 -0.098100 0.995104
vn -0.607929 -0.127806 0.783638
vn -0.016401 -0.159510 0.987060
vn 0.986590 0.067299 -0.148698
vn 0.985234 -0.028001 -0.168906
vn 0.778297 0.062300 -0.624798
vn 0.837021 0.013100 -0.547014
vn 0.869364 -0.132494 0.476080
vn 0.539780 -0.143595 0.829469
vn 0.866771 -0.112796 0.485784
vn 0.531444 -0.095708 0.841669
vn -0.655026 0.010700 0.755530
vn -0.039001 0.015700 0.999116
vn -0.623247 -0.085306 0.777358
vn -0.012000 -0.098100 0.995104
vn 0.866771 -0.112796 0.485784
vn 0.531444 -0.095708 0.841669
vn 0.864831 -0.091703 0.493618
vn 0.543696 -0.034000 0.838593
vn 0.866771 -0.112796 0.485784
vn 0.987031 -0.098703 -0.126604
vn 0.869364 -0.132494 0.476080
vn 0.983753 -0.110606 -0.141408
vn 0.806593 -0.074499 -0.586394
vn 0.795842 -0.083404 -0.599732
vn 0.987031 -0.098703 -0.126604
vn 0.983753 -0.110606 -0.141408
vn -0.071602 -0.040101 0.996627
vn -0.015800 -0.077199 0.996890
vn 0.611621 -0.060602 0.788827
vn 0.611787 -0.050899 0.789383
vn -0.571225 -0.094504 -0.815335
vn -0.566528 -0.104105 -0.817440
vn -0.033301 -0.086103 -0.995730
vn -0.012900 -0.112003 -0.993624
vn 0.623035 -0.261978 -0.737017
vn 0.065443 -0.383361 -0.921277
vn 0.587577 -0.269814 -0.762859
vn 0.075642 -0.383428 -0.920468
vn -0.571225 -0.094504 -0.815335
vn -0.033301 -0.086103 -0.995730
vn -0.573387 -0.062699 -0.816882
vn -0.038502 -0.067704 -0.996962
vn 0.465903 -0.070701 -0.882006
vn 0.473726 -0.079804 -0.877049
vn 0.806593 -0.074499 -0.586394
vn 0.795842 -0.083404 -0.599732
vn -0.527289 -0.234318 0.816738
vn 0.012221 -0.108942 0.993973
vn -0.456816 -0.282961 0.843358
vn -0.008383 -0.043872 0.999002
vn -0.999769 -0.012300 0.017599
vn -0.998337 -0.041402 0.040102
vn -0.877342 -0.020601 -0.479423
vn -0.887997 -0.049300 -0.457199
vn -0.946914 -0.042201 -0.318705
vn -0.865075 -0.056198 -0.498485
vn -0.938315 0.039601 -0.343506
vn -0.850406 0.025600 -0.525504
vn 0.806243 -0.084405 -0.585532
vn 0.448490 -0.079098 -0.890281
vn 0.806593 -0.074499 -0.586394
vn 0.465903 -0.070701 -0.882006
vn 0.991229 -0.096303 -0.090503
vn 0.987031 -0.098703 -0.126604
vn 0.864831 -0.091703 0.493618
vn 0.866771 -0.112796 0.485784
vn -0.039001 0.015700 0.999116
vn -0.655026 0.010700 0.755530
vn -0.063303 0.087604 0.994142
vn -0.678244 0.062804 0.732148
vn -0.998594 -0.041400 0.033100
vn -0.992501 -0.094200 0.077900
vn -0.920693 -0.076599 0.382697
vn -0.927480 -0.139697 0.346793
vn -0.999769 -0.012300 0.017599
vn -0.869670 -0.007000 0.493583
vn -0.998337 -0.041402 0.040102
vn -0.864763 -0.061204 0.498436
vn -0.999769 -0.012300 0.017599
vn -0.999849 -0.010301 0.014001
vn -0.869670 -0.007000 0.493583
vn -0.902853 -0.013901 0.429725
vn -0.656086 -0.439926 -0.613201
vn -0.750787 -0.295651 -0.590685
vn -0.826275 -0.559681 -0.063462
vn -0.926930 -0.340369 -0.157957
vn -0.749418 -0.019300 0.661816
vn -0.740248 -0.088806 0.666443
vn -0.109700 -0.033400 0.993403
vn -0.087101 -0.163401 0.982707
vn -0.087101 -0.163401 0.982707
vn 0.628254 -0.125211 0.767866
vn -0.109700 -0.033400 0.993403
vn 0.623576 -0.024799 0.781370
vn 0.936340 -0.032201 0.349615
vn 0.999941 0.001500 -0.010800
vn 0.927478 -0.043899 0.371291
vn 0.999812 0.000000 -0.019400
vn -0.065499 -0.239496 0.968685
vn 0.628017 -0.182405 0.756520
vn -0.087101 -0.163401 0.982707
vn 0.628254 -0.125211 0.767866
vn -0.743756 0.071811 0.664583
vn -0.764790 0.016201 0.644076
vn -0.338664 0.231246 0.912048
vn -0.362306 0.200915 0.910147
vn -0.080197 -0.326287 0.941863
vn -0.065499 -0.239496 0.968685
vn -0.715317 -0.271706 0.643815
vn -0.703721 -0.164705 0.691121
vn -0.893626 0.071302 -0.443113
vn -0.891888 0.039899 -0.450494
vn -0.619425 0.101004 -0.778531
vn -0.603732 0.079204 -0.793243
vn -0.119598 -0.272895 0.954581
vn -0.103200 -0.387201 0.916202
vn -0.717698 -0.214799 0.662398
vn -0.716938 -0.317317 0.620733
vn 0.522608 -0.153102 0.838713
vn 0.566386 -0.230394 0.791281
vn -0.119598 -0.272895 0.954581
vn -0.103200 -0.387201 0.916202
vn -0.566528 -0.104105 -0.817440
vn -0.571225 -0.094504 -0.815335
vn -0.931800 -0.080200 -0.354000
vn -0.915403 -0.081500 -0.394201
vn 0.943885 0.327195 -0.044999
vn 0.914136 0.258610 0.312212
vn 0.964924 0.259307 -0.041001
vn 0.926914 0.162002 0.338505
vn -0.942443 -0.241556 0.231196
vn -0.935586 -0.240696 0.258350
vn -0.947137 -0.199274 -0.251439
vn -0.950040 -0.217153 -0.224205
vn 0.999941 0.001500 -0.010800
vn 0.936340 -0.032201 0.349615
vn 0.999600 -0.001900 -0.028200
vn 0.934605 -0.030200 0.354402
vn -0.878007 -0.219202 0.425504
vn -0.895766 -0.170013 0.410730
vn -0.915683 -0.140097 0.376693
vn -0.927480 -0.139697 0.346793
vn 0.996126 0.072202 -0.050201
vn 0.820239 0.145807 -0.553126
vn 0.995499 0.074000 -0.059200
vn 0.819116 0.134603 -0.557611
vn 0.835045 0.042602 -0.548530
vn 0.479294 0.081199 -0.873890
vn 0.851295 0.046800 -0.522597
vn 0.485022 0.082104 -0.870639
vn -0.438087 -0.898274 0.034399
vn -0.050903 -0.997064 0.057204
vn -0.392907 -0.891017 0.227404
vn -0.100508 -0.979279 0.175814
vn -0.103200 -0.387201 0.916202
vn -0.080197 -0.326287 0.941863
vn -0.716938 -0.317317 0.620733
vn -0.715317 -0.271706 0.643815
vn 0.851525 -0.443031 0.280409
vn 0.879009 -0.453156 0.148298
vn 0.955951 -0.250894 0.152347
vn 0.958623 -0.282079 -0.038389
vn 0.003500 0.121806 -0.992548
vn -0.009500 0.123598 -0.992287
vn -0.603732 0.079204 -0.793243
vn -0.619425 0.101004 -0.778531
vn -0.637782 0.080698 -0.765978
vn -0.619425 0.101004 -0.778531
vn -0.038501 0.102004 -0.994039
vn -0.009500 0.123598 -0.992287
vn -0.103200 -0.387201 0.916202
vn 0.566386 -0.230394 0.791281
vn -0.080197 -0.326287 0.941863
vn 0.605212 -0.213804 0.766815
vn 0.458725 -0.007200 -0.888549
vn 0.817034 -0.027701 -0.575924
vn 0.478429 0.073404 -0.875053
vn 0.838644 0.036902 -0.543428
vn -0.652003 0.072900 -0.754704
vn -0.652618 0.105403 -0.750320
vn -0.898925 0.033601 -0.436812
vn -0.927963 0.032802 -0.371225
vn 0.995499 0.074000 -0.059200
vn 0.819116 0.134603 -0.557611
vn 0.998198 0.039000 -0.045600
vn 0.824744 0.089805 -0.558330
vn -0.984609 -0.095301 0.146501
vn -0.992501 -0.094200 0.077900
vn -0.958628 0.026701 -0.283408
vn -0.927963 0.032802 -0.371225
vn -0.891888 0.039899 -0.450494
vn -0.893626 0.071302 -0.443113
vn -0.999953 -0.001200 0.009601
vn -0.998841 0.028201 0.039002
vn -0.999849 -0.010301 0.014001
vn -0.999769 -0.012300 0.017599
vn -0.874327 -0.004700 -0.485315
vn -0.877342 -0.020601 -0.479423
vn -0.688792 0.098099 -0.718291
vn -0.975352 -0.007900 -0.220512
vn -0.665912 0.142403 -0.732313
vn -0.958628 0.026701 -0.283408
vn 0.979272 -0.185656 0.080977
vn 0.958623 -0.282079 -0.038389
vn 0.915367 -0.318703 0.246030
vn 0.879009 -0.453156 0.148298
vn 0.898151 -0.058903 0.435725
vn 0.619211 -0.043601 0.784014
vn 0.916847 -0.039102 0.397320
vn 0.625614 -0.004900 0.780117
vn 0.987961 -0.070104 -0.137908
vn 0.989759 -0.089005 -0.111607
vn 0.916847 -0.039102 0.397320
vn 0.898151 -0.058903 0.435725
vn 0.069402 -0.048002 0.996433
vn 0.043199 -0.000000 0.999066
vn 0.619211 -0.043601 0.784014
vn 0.625614 -0.004900 0.780117
vn 0.781956 -0.070405 -0.619345
vn 0.799299 -0.061300 -0.597799
vn 0.997643 -0.068503 -0.003900
vn 0.996454 -0.074604 0.038902
vn -0.999065 -0.035199 0.025099
vn -0.865826 -0.018201 0.500015
vn -0.989120 -0.051501 0.137803
vn -0.850926 -0.037901 0.523916
vn 0.630195 0.146999 0.762394
vn 0.921085 0.102109 0.375735
vn 0.625614 -0.004900 0.780117
vn 0.916847 -0.039102 0.397320
vn 0.921085 0.102109 0.375735
vn 0.985670 0.074398 -0.151395
vn 0.916847 -0.039102 0.397320
vn 0.987961 -0.070104 -0.137908
vn 0.625614 -0.004900 0.780117
vn 0.043199 -0.000000 0.999066
vn 0.630195 0.146999 0.762394
vn 0.032702 0.204811 0.978255
vn -0.555112 0.189004 0.810017
vn 0.032702 0.204811 0.978255
vn -0.562233 -0.007000 0.826949
vn 0.043199 -0.000000 0.999066
vn 0.799182 0.047799 -0.599186
vn 0.800333 -0.060203 -0.596525
vn 0.985670 0.074398 -0.151395
vn 0.987961 -0.070104 -0.137908
vn 0.637913 0.012000 -0.770015
vn 0.650908 -0.045201 -0.757810
vn 0.799182 0.047799 -0.599186
vn 0.800333 -0.060203 -0.596525
vn -0.865826 -0.018201 0.500015
vn -0.877742 0.188909 0.440321
vn -0.562233 -0.007000 0.826949
vn -0.555112 0.189004 0.810017
vn -0.999065 -0.035199 0.025099
vn -0.993708 0.109801 -0.022100
vn -0.865826 -0.018201 0.500015
vn -0.877742 0.188909 0.440321
vn 0.413619 0.027301 -0.910041
vn 0.402509 -0.055701 -0.913720
vn 0.637913 0.012000 -0.770015
vn 0.650908 -0.045201 -0.757810
vn -0.294897 -0.066799 -0.953191
vn 0.402509 -0.055701 -0.913720
vn -0.255701 0.035500 -0.966104
vn 0.413619 0.027301 -0.910041
vn 0.532216 -0.064802 0.844125
vn 0.547020 -0.031401 0.836530
vn 0.836431 -0.073503 0.543120
vn 0.853746 -0.047403 0.518528
vn -0.941644 -0.042502 -0.333916
vn -0.946914 -0.042201 -0.318705
vn -0.926769 0.083697 -0.366188
vn -0.938315 0.039601 -0.343506
vn -0.999065 -0.035199 0.025099
vn -0.941644 -0.042502 -0.333916
vn -0.993708 0.109801 -0.022100
vn -0.926769 0.083697 -0.366188
vn -0.984609 -0.095301 0.146501
vn -0.975619 -0.065701 0.209404
vn -0.915683 -0.140097 0.376693
vn -0.894520 -0.096402 0.436510
vn 0.998198 0.039000 -0.045600
vn 0.824744 0.089805 -0.558330
vn 0.999335 0.009500 -0.035201
vn 0.828161 0.051998 -0.558074
vn 0.865069 0.132239 -0.483909
vn 0.992939 0.118220 -0.009784
vn 0.861986 0.124157 -0.491494
vn 0.993474 0.105482 -0.043384
vn -0.038501 0.102004 -0.994039
vn -0.063003 0.090004 -0.993947
vn -0.637782 0.080698 -0.765978
vn -0.652003 0.072900 -0.754704
vn -0.912381 -0.021200 0.408792
vn -0.911384 -0.016201 0.411238
vn -0.913835 -0.021501 0.405516
vn -0.911941 -0.031401 0.409118
vn -0.713209 0.073301 0.697109
vn -0.736012 0.045901 0.675411
vn -0.089202 0.114402 0.989422
vn -0.105703 0.083002 0.990928
vn 0.356703 0.460347 0.812923
vn 0.214562 0.467941 0.857318
vn 0.353034 0.519529 0.778111
vn 0.193903 0.479208 0.856015
vn -0.905383 -0.088398 0.415292
vn -0.895766 -0.170013 0.410730
vn -0.703721 -0.164705 0.691121
vn -0.715317 -0.271706 0.643815
vn 0.934605 -0.030200 0.354402
vn 0.868531 -0.054602 0.492618
vn 0.925703 -0.035300 0.376601
vn 0.852688 -0.084799 0.515493
vn 0.882900 -0.468300 0.034400
vn 0.880214 -0.381406 -0.282405
vn 0.777505 -0.613004 -0.140401
vn 0.797816 -0.539711 -0.268705
vn 0.623576 -0.024799 0.781370
vn 0.861861 -0.022702 0.506636
vn 0.602609 0.049301 0.796512
vn 0.835845 -0.021901 0.548529
vn -0.555112 0.189004 0.810017
vn -0.877742 0.188909 0.440321
vn -0.720020 0.298408 0.626517
vn -0.891548 0.270715 0.363120
vn 0.904930 0.299010 0.302810
vn 0.887792 0.268098 0.374097
vn 0.630479 0.207793 0.747876
vn 0.541318 0.164706 0.824528
vn 0.202107 -0.218707 0.954631
vn 0.177998 0.708693 0.682694
vn -0.169997 -0.174997 0.969782
vn -0.184200 0.698200 0.691800
vn -0.854027 -0.507016 -0.116504
vn -0.904745 -0.424521 -0.034902
vn -0.999026 -0.041901 -0.013800
vn -0.999415 -0.034201 -0.000600
vn -0.392907 -0.891017 0.227404
vn -0.100508 -0.979279 0.175814
vn -0.324403 -0.941807 0.088101
vn -0.158308 -0.985950 0.053303
vn 0.996297 -0.006900 -0.085700
vn 0.992896 -0.028600 -0.115500
vn 0.880493 -0.064899 -0.469596
vn 0.842910 -0.107501 -0.527206
vn 0.771048 0.109960 0.627212
vn 0.718327 0.161109 0.676794
vn 0.775774 0.002907 0.631004
vn 0.723639 0.051348 0.688266
vn 0.904930 0.299010 0.302810
vn 0.949116 0.310705 -0.051401
vn 0.887792 0.268098 0.374097
vn 0.960783 0.275895 -0.027899
vn 0.101108 -0.318625 0.942473
vn 0.149795 -0.415287 0.897273
vn -0.067504 -0.461330 0.884657
vn 0.069803 -0.608823 0.790229
vn 0.220983 0.253102 -0.941863
vn 0.202749 0.069840 -0.976737
vn -0.515028 0.099984 -0.851322
vn -0.447992 0.002037 -0.894035
vn -0.982502 -0.056100 0.177600
vn -0.975240 -0.084403 0.204408
vn -0.816690 -0.100299 0.568293
vn -0.825347 -0.083405 0.558432
vn -0.823335 -0.514122 -0.240410
vn -0.669237 -0.743041 0.003600
vn -0.474521 -0.802536 -0.361616
vn -0.024001 -0.998327 -0.052601
vn 0.164809 -0.267515 0.949354
vn 0.204008 -0.304112 0.930536
vn 0.101108 -0.318625 0.942473
vn 0.149795 -0.415287 0.897273
vn -0.622693 -0.123299 -0.772691
vn -0.500015 -0.416612 -0.759223
vn 0.022701 -0.161907 -0.986545
vn 0.083403 -0.347312 -0.934033
vn -0.067504 -0.461330 0.884657
vn 0.069803 -0.608823 0.790229
vn -0.307111 -0.707025 0.637023
vn 0.084704 -0.883545 0.460623
vn 0.149795 -0.415287 0.897273
vn 0.000000 -0.454121 0.890940
vn 0.069803 -0.608823 0.790229
vn 0.000000 -0.636814 0.771017
vn 0.272437 0.364697 0.890379
vn 0.274229 0.434712 0.857802
vn 0.276196 0.355617 0.892890
vn 0.229068 0.400624 0.887146
vn 0.258395 -0.049299 0.964781
vn 0.200695 -0.066798 0.977374
vn 0.197304 -0.130502 0.971617
vn 0.210094 -0.186794 0.959671
vn -0.962006 -0.054455 0.267543
vn -0.963493 -0.115025 0.241764
vn -0.673857 0.088915 0.733492
vn -0.714970 0.099755 0.692002
vn 0.623339 0.131308 0.770848
vn 0.165911 0.023401 0.985863
vn 0.597606 0.059101 0.799609
vn 0.124202 0.032701 0.991718
vn 0.930951 0.076604 0.357019
